<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
111,353119.4,591702.7, 05/01/2016,,,,,,,,,,,,,,,,
112,351207.4,578140.6, 05/01/2016,,,,,,,,,,,,,,,,
113,360091.2,571101, 05/01/2016,,,,,,,,,,,,,,,,
114,356878.5,566379.3, 05/01/2016,,,,,,,,,,,,,,,,
115,346109.6,588132, 05/01/2016,,,,,,,,,,,,,,,,
116,352244.7,590678.6, 05/01/2016,,,,,,,,,,,,,,,,
117,350507.6,569456, 05/01/2016,,,,,,,,,,,,,,,,
118,359215.8,576303.6, 06/01/2016,,,,,,,,,,,,,,,,
119,348471.8,578849.9, 06/01/2016,,,,,,,,,,,,,,,,
120,351045.8,568313.2, 06/01/2016,,,,,,,,,,,,,,,,
121,354162.5,580842.9, 06/01/2016,,,,,,,,,,,,,,,,
122,351177.9,563860.1, 06/01/2016,,,,,,,,,,,,,,,,
123,351770.7,571687.1, 06/01/2016,,,,,,,,,,,,,,,,
124,356868.2,585666.4, 06/01/2016,,,,,,,,,,,,,,,,
125,355215.9,571790.8, 06/01/2016,,,,,,,,,,,,,,,,
126,345399.1,588142.3, 06/01/2016,,,,,,,,,,,,,,,,
127,351027.9,590847.4, 06/01/2016,,,,,,,,,,,,,,,,
128,347324.8,585646.4, 06/01/2016,,,,,,,,,,,,,,,,
129,352755.5,568159.6, 06/01/2016,,,,,,,,,,,,,,,,
130,363768.6,566119.3, 06/01/2016,,,,,,,,,,,,,,,,
131,357647.2,566180.6, 06/01/2016,,,,,,,,,,,,,,,,
132,359253,568286.7, 06/01/2016,,,,,,,,,,,,,,,,
133,359855.6,571288.8, 06/01/2016,,,,,,,,,,,,,,,,
134,351089.5,568618.1, 06/01/2016,,,,,,,,,,,,,,,,
135,353468.8,587068.3, 06/01/2016,,,,,,,,,,,,,,,,
136,356459.2,566936.8, 06/01/2016,,,,,,,,,,,,,,,,
137,347462.9,589817.8, 06/01/2016,,,,,,,,,,,,,,,,
138,350604.5,585725.9, 06/01/2016,,,,,,,,,,,,,,,,
139,359527.6,558152.4, 06/01/2016,,,,,,,,,,,,,,,,
140,350586.3,580963.7, 06/01/2016,,,,,,,,,,,,,,,,
141,351153.1,586444.6, 06/01/2016,,,,,,,,,,,,,,,,
142,355828.8,570460.6, 06/01/2016,,,,,,,,,,,,,,,,
143,355355.1,570376.4, 06/01/2016,,,,,,,,,,,,,,,,
144,342694.6,586149.6, 06/01/2016,,,,,,,,,,,,,,,,
145,360888.5,567479, 06/01/2016,,,,,,,,,,,,,,,,
146,352041.1,576318.4, 06/01/2016,,,,,,,,,,,,,,,,
147,366610.5,561010.2, 07/01/2016,,,,,,,,,,,,,,,,
148,350774,587754.1, 07/01/2016,,,,,,,,,,,,,,,,
149,357562.3,574709.4, 07/01/2016,,,,,,,,,,,,,,,,
150,352365.3,586659.9, 07/01/2016,,,,,,,,,,,,,,,,
151,358859.1,560525, 07/01/2016,,,,,,,,,,,,,,,,
152,341276.7,586976.4, 07/01/2016,,,,,,,,,,,,,,,,
153,350571,587748.8, 07/01/2016,,,,,,,,,,,,,,,,
154,356229.6,585525.9, 07/01/2016,,,,,,,,,,,,,,,,
155,360197.5,570901.9, 07/01/2016,,,,,,,,,,,,,,,,
156,344144,586458.6, 07/01/2016,,,,,,,,,,,,,,,,
157,359379.4,563594.9, 07/01/2016,,,,,,,,,,,,,,,,
158,356248.2,570990.9, 07/01/2016,,,,,,,,,,,,,,,,
159,357251.6,576638.9, 07/01/2016,,,,,,,,,,,,,,,,
160,358403.4,558994.9, 07/01/2016,,,,,,,,,,,,,,,,
161,355264,591921.6, 07/01/2016,,,,,,,,,,,,,,,,
162,356089.1,590177.2, 07/01/2016,,,,,,,,,,,,,,,,
163,359896.7,568152.9, 07/01/2016,,,,,,,,,,,,,,,,
164,357341.6,582321.3, 07/01/2016,,,,,,,,,,,,,,,,
165,360364.3,568076.1, 07/01/2016,,,,,,,,,,,,,,,,
166,358599.5,580669.3, 07/01/2016,,,,,,,,,,,,,,,,
167,360887,554220.2, 07/01/2016,,,,,,,,,,,,,,,,
168,360969.6,570014, 07/01/2016,,,,,,,,,,,,,,,,
169,353750.7,573378.7, 07/01/2016,,,,,,,,,,,,,,,,
170,362376.8,564890, 07/01/2016,,,,,,,,,,,,,,,,
171,364094.7,565142.1, 07/01/2016,,,,,,,,,,,,,,,,
172,348417.6,581619.1, 07/01/2016,,,,,,,,,,,,,,,,
173,352073.9,577071.4, 07/01/2016,,,,,,,,,,,,,,,,
174,351215,569672.6, 07/01/2016,,,,,,,,,,,,,,,,
175,358701.6,555692.4, 07/01/2016,,,,,,,,,,,,,,,,
176,352572.3,589859.3, 07/01/2016,,,,,,,,,,,,,,,,
177,345676.8,585709.4, 07/01/2016,,,,,,,,,,,,,,,,
178,350461.3,571053.1, 07/01/2016,,,,,,,,,,,,,,,,
179,352550.4,569260.9, 07/01/2016,,,,,,,,,,,,,,,,
180,350806,584405.1, 07/01/2016,,,,,,,,,,,,,,,,
181,351008.7,591496, 07/01/2016,,,,,,,,,,,,,,,,
182,349976.3,585102.6, 07/01/2016,,,,,,,,,,,,,,,,
183,351830.4,578361.9, 07/01/2016,,,,,,,,,,,,,,,,
184,363994.7,559524.1, 07/01/2016,,,,,,,,,,,,,,,,
185,360989.4,567493.6, 07/01/2016,,,,,,,,,,,,,,,,
186,364529.3,563747, 07/01/2016,,,,,,,,,,,,,,,,
187,347362.3,582752.9, 07/01/2016,,,,,,,,,,,,,,,,
188,355505.1,593991.1, 08/01/2016,,,,,,,,,,,,,,,,
189,355114.4,564474.8, 08/01/2016,,,,,,,,,,,,,,,,
190,351654.9,567218.4, 08/01/2016,,,,,,,,,,,,,,,,
191,350246.7,586194, 08/01/2016,,,,,,,,,,,,,,,,
192,352237.6,577963.5, 08/01/2016,,,,,,,,,,,,,,,,
193,362462.5,569634.3, 08/01/2016,,,,,,,,,,,,,,,,
194,348472.1,583037.3, 08/01/2016,,,,,,,,,,,,,,,,
195,361266.8,561041.9, 08/01/2016,,,,,,,,,,,,,,,,
196,349263.7,584936.8, 08/01/2016,,,,,,,,,,,,,,,,
197,359604.1,570244.8, 08/01/2016,,,,,,,,,,,,,,,,
198,350062.9,588052.7, 08/01/2016,,,,,,,,,,,,,,,,
199,349698.6,576720.8, 08/01/2016,,,,,,,,,,,,,,,,
200,350423.5,576255.4, 08/01/2016,,,,,,,,,,,,,,,,
201,354767.2,573388.2, 08/01/2016,,,,,,,,,,,,,,,,
202,358272.1,574646.3, 08/01/2016,,,,,,,,,,,,,,,,
203,353641.9,570136.3, 08/01/2016,,,,,,,,,,,,,,,,
204,351563.4,587773.9, 08/01/2016,,,,,,,,,,,,,,,,
205,359216.3,566514.3, 08/01/2016,,,,,,,,,,,,,,,,
206,351615.9,587168.2, 08/01/2016,,,,,,,,,,,,,,,,
207,350361.6,589234.8, 08/01/2016,,,,,,,,,,,,,,,,
208,350768.5,587956.1, 08/01/2016,,,,,,,,,,,,,,,,
209,358905.8,568932.6, 08/01/2016,,,,,,,,,,,,,,,,
210,358278.8,555051.9, 08/01/2016,,,,,,,,,,,,,,,,
211,358484.8,581540.4, 08/01/2016,,,,,,,,,,,,,,,,
212,364208.4,564575.4, 08/01/2016,,,,,,,,,,,,,,,,
213,359682.1,557407.8, 08/01/2016,,,,,,,,,,,,,,,,
214,346472,586235.8, 08/01/2016,,,,,,,,,,,,,,,,
215,360311.2,562492.4, 08/01/2016,,,,,,,,,,,,,,,,
216,356934.9,564329.1, 08/01/2016,,,,,,,,,,,,,,,,
217,356605.1,568991.4, 08/01/2016,,,,,,,,,,,,,,,,
218,364124.3,565771.9, 08/01/2016,,,,,,,,,,,,,,,,
219,347568.7,582833, 08/01/2016,,,,,,,,,,,,,,,,
220,364213.6,564334.1, 08/01/2016,,,,,,,,,,,,,,,,
221,350454,576007.6, 08/01/2016,,,,,,,,,,,,,,,,
222,364708.2,562915.8, 08/01/2016,,,,,,,,,,,,,,,,
223,352330.6,566050.8, 08/01/2016,,,,,,,,,,,,,,,,
224,348319.8,586379.7, 08/01/2016,,,,,,,,,,,,,,,,
225,353541,566457.3, 09/01/2016,,,,,,,,,,,,,,,,
226,355844.9,586247.4, 09/01/2016,,,,,,,,,,,,,,,,
227,355796.5,586540.9, 09/01/2016,,,,,,,,,,,,,,,,
228,359270,572516.4, 09/01/2016,,,,,,,,,,,,,,,,
229,358480.9,581555.9, 09/01/2016,,,,,,,,,,,,,,,,
230,359659.8,560775.2, 09/01/2016,,,,,,,,,,,,,,,,
231,357469.8,581736.4, 09/01/2016,,,,,,,,,,,,,,,,
